City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lipin Bor,60.2622,37.9763,0.43,98,70,3.5,RU,2023-04-09 20:13:42
1,Rikitea,-23.1203,-134.9692,24.67,62,1,3.5,PF,2023-04-09 20:13:42
2,Mataura,-46.1927,168.8643,11.38,94,98,1.93,NZ,2023-04-09 20:13:42
3,Mogadishu,2.0371,45.3438,28.45,76,1,7.52,SO,2023-04-09 20:13:43
4,Jamestown,42.097,-79.2353,14.18,33,0,3.13,US,2023-04-09 20:10:42
5,New Norfolk,-42.7826,147.0587,10.72,67,100,1.79,AU,2023-04-09 20:09:39
6,Souillac,-20.5167,57.5167,24.21,94,75,2.06,MU,2023-04-09 20:13:43
7,Bethel,41.3712,-73.414,14.75,27,0,1.54,US,2023-04-09 20:13:43
8,Carnarvon,-24.8667,113.6333,21.65,65,23,4.86,AU,2023-04-09 20:11:12
9,Qaanaaq,77.484,-69.3632,-20.93,73,0,2.28,GL,2023-04-09 20:13:44
10,Busselton,-33.65,115.3333,15.12,86,100,2.62,AU,2023-04-09 20:13:44
11,Barrow,71.2906,-156.7887,-21.99,77,100,6.69,US,2023-04-09 20:13:44
12,Rayachoti,14.05,78.75,24.67,61,0,2.43,IN,2023-04-09 20:13:45
13,Saint-Philippe,-21.3585,55.7679,24.77,81,100,2.56,RE,2023-04-09 20:13:45
14,Puerto Ayora,-0.7393,-90.3518,31.98,83,92,2.68,EC,2023-04-09 20:13:45
15,Ulaanbaatar,47.9077,106.8832,-5.93,63,40,5.0,MN,2023-04-09 20:11:20
16,Meulaboh,4.1363,96.1285,25.37,88,94,1.32,ID,2023-04-09 20:13:45
17,Yellowknife,62.456,-114.3525,0.03,100,100,0.99,CA,2023-04-09 20:09:59
18,Muroto,33.2833,134.15,14.25,65,0,4.47,JP,2023-04-09 20:13:46
19,Hobart,-42.8794,147.3294,10.92,69,100,8.23,AU,2023-04-09 20:13:46
20,Bilma,18.6853,12.9164,32.59,12,27,3.65,NE,2023-04-09 20:13:15
21,Bredasdorp,-34.5322,20.0403,15.18,64,0,6.97,ZA,2023-04-09 20:09:29
22,Cidreira,-30.1811,-50.2056,22.91,80,83,6.81,BR,2023-04-09 20:13:47
23,Albany,42.6001,-73.9662,13.78,20,1,0.89,US,2023-04-09 20:13:47
24,San Matias,-16.3667,-58.4,27.25,82,99,1.12,BO,2023-04-09 20:13:47
25,Savannah Bight,16.45,-85.85,26.39,68,0,3.49,HN,2023-04-09 20:13:47
26,Amahai,-3.3333,128.9167,25.26,84,56,1.78,ID,2023-04-09 20:13:47
27,Ushuaia,-54.8,-68.3,1.81,80,100,7.72,AR,2023-04-09 20:09:47
28,Muyezerskiy,63.9333,31.65,0.33,87,100,2.68,RU,2023-04-09 20:13:48
29,Ulaangom,49.9811,92.0667,-5.38,48,1,3.99,MN,2023-04-09 20:13:48
30,Pangnirtung,66.1451,-65.7125,-17.64,90,7,1.58,CA,2023-04-09 20:13:48
31,Sokoni,-6.4333,39.55,27.87,76,100,5.99,TZ,2023-04-09 20:13:49
32,Alatri,41.7306,13.3402,8.62,91,10,2.71,IT,2023-04-09 20:13:49
33,Nhulunbuy,-12.2333,136.7667,24.34,100,58,0.0,AU,2023-04-09 20:13:49
34,Novyy Urengoy,66.0833,76.6333,-15.4,96,100,6.01,RU,2023-04-09 20:13:49
35,Yugorsk,61.3133,63.3319,-0.45,92,100,4.38,RU,2023-04-09 20:13:50
36,Bambanglipuro,-7.95,110.2833,24.7,89,100,2.87,ID,2023-04-09 20:13:50
37,Gornopravdinsk,60.05,69.9,0.77,83,100,3.71,RU,2023-04-09 20:13:50
38,Muscat,23.6139,58.5922,26.01,63,91,1.22,OM,2023-04-09 20:13:07
39,Honningsvag,70.9821,25.9704,2.86,81,75,9.26,NO,2023-04-09 20:13:50
40,Melito Di Porto Salvo,37.9222,15.7714,14.32,71,75,5.14,IT,2023-04-09 20:13:51
41,Vrangel,42.7297,133.0839,3.86,80,1,0.51,RU,2023-04-09 20:13:51
42,Norman Wells,65.282,-126.8329,0.69,88,93,3.82,CA,2023-04-09 20:09:40
43,Hasaki,35.7333,140.8333,4.22,59,63,3.08,JP,2023-04-09 20:13:51
44,Atuona,-9.8,-139.0333,26.81,76,17,5.13,PF,2023-04-09 20:13:51
45,Makakilo City,21.3469,-158.0858,24.18,79,100,3.6,US,2023-04-09 20:13:52
46,Hay River,60.8156,-115.7999,1.76,95,100,2.69,CA,2023-04-09 20:13:52
47,Vaini,-21.2,-175.2,28.09,78,20,1.54,TO,2023-04-09 20:13:52
48,Hermanus,-34.4187,19.2345,16.0,72,0,7.49,ZA,2023-04-09 20:13:53
49,Dikson,73.5069,80.5464,-25.21,88,100,4.07,RU,2023-04-09 20:10:19
50,Cabo Rojo,18.0866,-67.1457,30.05,74,7,3.58,PR,2023-04-09 20:12:26
51,Beringovskiy,63.05,179.3167,-18.93,98,97,2.83,RU,2023-04-09 20:12:13
52,Kapaa,22.0752,-159.319,25.66,73,75,8.23,US,2023-04-09 20:13:53
53,Mahebourg,-20.4081,57.7,25.14,94,75,2.06,MU,2023-04-09 20:13:54
54,Lenger,42.183,69.8839,13.69,42,100,3.21,KZ,2023-04-09 20:13:54
55,Butaritari,3.0707,172.7902,27.2,78,46,2.68,KI,2023-04-09 20:13:54
56,Cape Town,-33.9258,18.4232,17.99,73,0,1.79,ZA,2023-04-09 20:10:00
57,Chuy,-33.6971,-53.4616,22.54,61,15,4.66,UY,2023-04-09 20:13:55
58,Dickinson,29.4608,-95.0513,24.48,73,100,3.6,US,2023-04-09 20:13:55
59,Talnakh,69.4865,88.3972,-28.52,96,47,1.57,RU,2023-04-09 20:13:55
60,Garden City,42.3256,-83.331,17.94,36,0,3.09,US,2023-04-09 20:11:35
61,Nikolskoye,59.7035,30.7861,5.94,98,92,1.77,RU,2023-04-09 20:13:57
62,Bac Lieu,9.285,105.7244,27.63,72,99,4.25,VN,2023-04-09 20:13:57
63,Punta Arenas,-53.15,-70.9167,6.06,56,20,10.29,CL,2023-04-09 20:13:57
64,Bambous Virieux,-20.3428,57.7575,25.12,94,75,2.06,MU,2023-04-09 20:13:58
65,Ilulissat,69.2167,-51.1,-2.99,86,100,0.0,GL,2023-04-09 20:13:58
66,Kaitangata,-46.2817,169.8464,13.62,95,80,5.37,NZ,2023-04-09 20:13:58
67,Beloha,-25.1667,45.05,23.22,88,0,4.92,MG,2023-04-09 20:13:58
68,Longyearbyen,78.2186,15.6401,0.91,86,100,7.72,SJ,2023-04-09 20:13:59
69,Paita,-5.0892,-81.1144,29.65,65,82,5.84,PE,2023-04-09 20:13:59
70,Fortuna,40.5982,-124.1573,17.97,63,94,3.22,US,2023-04-09 20:13:59
71,Husavik,66.0449,-17.3389,5.62,77,86,9.96,IS,2023-04-09 20:11:14
72,Tilichiki,60.4667,166.1,-13.51,90,100,4.1,RU,2023-04-09 20:13:59
73,Georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,2023-04-09 20:11:14
74,Oranjemund,-28.55,16.4333,13.81,87,0,5.19,NA,2023-04-09 20:14:00
75,Codrington,-38.2667,141.9667,12.59,75,100,6.01,AU,2023-04-09 20:14:00
76,Mount Gambier,-37.8333,140.7667,11.48,85,77,2.43,AU,2023-04-09 20:11:30
77,Turukhansk,65.8167,87.9833,-26.32,100,96,2.69,RU,2023-04-09 20:14:01
78,Alekseyevka,50.6309,38.6903,7.69,64,19,2.56,RU,2023-04-09 20:14:01
79,Lebu,-37.6167,-73.65,17.57,62,100,3.05,CL,2023-04-09 20:14:01
80,Vicuna,-30.0319,-70.7081,14.85,34,0,3.11,CL,2023-04-09 20:14:01
81,Ancud,-41.8697,-73.8203,10.55,92,100,3.07,CL,2023-04-09 20:10:37
82,Ulladulla,-35.35,150.4667,5.98,65,19,4.07,AU,2023-04-09 20:14:02
83,Redcar,54.6166,-1.06,11.19,60,100,3.58,GB,2023-04-09 20:14:02
84,Leningradskiy,69.3833,178.4167,-18.91,96,100,7.21,RU,2023-04-09 20:11:22
85,Young,-32.6833,-57.6333,27.4,33,0,1.95,UY,2023-04-09 20:14:02
86,Matagami,49.7502,-77.6328,4.84,76,95,4.52,CA,2023-04-09 20:14:03
87,Umiray,15.2206,121.4111,24.84,85,100,5.66,PH,2023-04-09 20:14:03
88,Pevek,69.7008,170.3133,-28.44,100,100,2.3,RU,2023-04-09 20:14:03
89,Rosetta,31.4044,30.4164,19.15,78,100,7.06,EG,2023-04-09 20:14:03
90,Ostrovnoy,68.0531,39.5131,-0.16,95,100,5.04,RU,2023-04-09 20:14:03
91,Saldanha,-33.0117,17.9442,15.5,74,0,2.91,ZA,2023-04-09 20:10:49
92,Tasiilaq,65.6145,-37.6368,4.09,88,100,21.16,GL,2023-04-09 20:14:04
93,Victor Harbor,-35.5667,138.6167,11.49,76,87,2.24,AU,2023-04-09 20:14:04
